-0.975283 ,-0.386210 ,-0.255001 ,0.280497 ,0.632029 ,-0.797806 ,-0.021729 ,0.077348 ,-0.896240 ,1.422083 ,-0.521437 ,-0.117915 ,0.744278 ,-0.667778 ,-1.038705 ,-0.460075 ,0.479343 ,-0.001656 ,0.917733 ,0.437117 ,-0.378288 ,-0.602090 ,0.236171 ,0.836098 ,
-0.798810 ,-1.066271 ,-0.469380 ,-1.784130 ,-0.922842 ,0.928147 ,0.058606 ,0.590195 ,-0.292480 ,-0.817531 ,-0.671004 ,-0.338987 ,-0.848255 ,-0.150499 ,-0.795843 ,-0.236035 ,0.380054 ,-0.116747 ,0.435462 ,0.209933 ,-1.000251 ,0.687549 ,-0.294470 ,0.587047 ,
-0.777398 ,0.516386 ,0.747190 ,-0.386672 ,0.218658 ,0.191653 ,0.482225 ,0.891650 ,-0.096241 ,-0.998499 ,0.698408 ,0.088659 ,-0.246468 ,-0.105903 ,-0.055130 ,0.672905 ,-0.910865 ,-0.086396 ,-0.382268 ,-0.615542 ,0.776854 ,0.375025 ,0.881847 ,-0.279471 ,
-0.809680 ,-0.018817 ,-0.505473 ,1.136993 ,-0.154560 ,-0.659212 ,-0.743209 ,-0.716566 ,0.707520 ,0.662221 ,-0.601935 ,0.952212 ,-0.233949 ,-0.148275 ,0.809653 ,-0.857997 ,-0.822706 ,0.879683 ,0.335462 ,-0.956547 ,0.787997 ,0.628926 ,-1.229880 ,0.900963 ,
-1.029342 ,-0.165304 ,-0.249810 ,0.033447 ,0.020606 ,0.795894 ,-0.319265 ,0.931658 ,0.203759 ,-0.210561 ,-0.406561 ,-0.073788 ,-0.755224 ,-0.052216 ,-0.000906 ,-0.216490 ,-0.118965 ,0.670366 ,0.717733 ,-0.785130 ,-0.536678 ,0.136726 ,0.576498 ,-0.192361 ,
0.974845 ,-0.704934 ,-0.989076 ,0.450608 ,0.067378 ,0.832876 ,-0.841948 ,0.419800 ,-0.692480 ,-0.512895 ,0.755992 ,-0.798262 ,0.763342 ,-0.435847 ,0.240819 ,-0.827434 ,-0.220480 ,-1.064185 ,0.635462 ,0.797484 ,-0.713518 ,0.563064 ,0.366882 ,-0.465836 ,
0.916837 ,0.340583 ,0.636653 ,0.128589 ,0.131247 ,-0.623852 ,-0.905803 ,0.937093 ,-0.799965 ,-0.043897 ,0.759103 ,-0.050240 ,1.006578 ,1.008342 ,0.899878 ,1.204330 ,-0.300425 ,0.619304 ,0.200154 ,-0.089824 ,0.754251 ,-0.230339 ,0.590389 ,0.800410 ,
0.803905 ,-1.136568 ,0.649810 ,-0.530778 ,-0.819846 ,0.065936 ,-0.801436 ,-1.051826 ,0.100035 ,0.248893 ,-0.869299 ,-0.870468 ,0.449649 ,-0.520341 ,0.198388 ,0.531501 ,-0.700149 ,-0.821699 ,0.400150 ,-0.518426 ,0.847024 ,-0.703896 ,-0.317180 ,-0.137685 ,
0.926230 ,0.518244 ,0.595326 ,-0.095498 ,0.843039 ,-1.048128 ,0.082567 ,0.548965 ,-0.896241 ,-0.176034 ,-0.253229 ,-0.160266 ,-0.585760 ,-0.602684 ,0.436301 ,-0.622968 ,-0.609440 ,-0.672589 ,-0.482268 ,0.247751 ,-0.076891 ,0.552637 ,-0.397578 ,-0.802400 ,
0.494914 ,0.230946 ,-0.310365 ,0.006780 ,-1.113016 ,0.064812 ,-0.822256 ,-1.053961 ,-0.596240 ,-0.179872 ,-0.773855 ,0.577628 ,0.416446 ,0.175521 ,-0.497610 ,0.359838 ,-0.509977 ,-0.256436 ,0.417733 ,0.782191 ,0.739159 ,-0.028387 ,0.430559 ,-0.430966 ,
